c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\WorldOfMerchants.dll.config
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\WorldOfMerchants.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\WorldOfMerchants.pdb
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\Antlr3.Runtime.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.SqlServer.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\Microsoft.Web.Infrastructure.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\Newtonsoft.Json.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Helpers.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Mvc.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Optimization.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Razor.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Deployment.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Razor.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\WebGrease.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.SqlServer.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Helpers.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Mvc.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Optimization.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Razor.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Deployment.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Razor.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\Antlr3.Runtime.pdb
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\bin\Newtonsoft.Json.xml
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.csprojResolveAssemblyReference.cache
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.dll
c:\users\jesse\documents\visual studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.pdb
C:\Users\Jesse\Documents\Visual Studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.Migrations.InitialCreate.resources
C:\Users\Jesse\Documents\Visual Studio 2013\Projects\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.csproj.GenerateResource.Cache
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\WorldOfMerchants.dll.config
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\WorldOfMerchants.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\WorldOfMerchants.pdb
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\Antlr3.Runtime.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.SqlServer.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\Newtonsoft.Json.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Helpers.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Mvc.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Optimization.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Razor.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Deployment.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Razor.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\WebGrease.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\EntityFramework.SqlServer.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Helpers.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Mvc.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Optimization.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.Razor.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Deployment.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\System.Web.WebPages.Razor.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\Antlr3.Runtime.pdb
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\bin\Newtonsoft.Json.xml
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.csprojResolveAssemblyReference.cache
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.Migrations.InitialCreate.resources
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.csproj.GenerateResource.Cache
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.dll
C:\Users\Jesse\Documents\LCC Classes\ASP.NET MVC\Week 9\WorldOfMerchants\WorldOfMerchants\obj\Debug\WorldOfMerchants.pdb
